course_id,date,course_title,count
04ba6d0b40670c43a209141fa01fa784,2016-03,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-04,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-05,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-06,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-07,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-08,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-09,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-10,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-11,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2016-12,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2017-01,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2017-02,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2017-03,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2017-04,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2017-05,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2017-06,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2017-07,Анимация интерфейсов,2
04ba6d0b40670c43a209141fa01fa784,2017-08,Анимация интерфейсов,0
04ba6d0b40670c43a209141fa01fa784,2017-09,Анимация интерфейсов,1
04ba6d0b40670c43a209141fa01fa784,2017-10,Анимация интерфейсов,2
04ba6d0b40670c43a209141fa01fa784,2017-11,Анимация интерфейсов,1
04ba6d0b40670c43a209141fa01fa784,2017-12,Анимация интерфейсов,1
04ba6d0b40670c43a209141fa01fa784,2018-01,Анимация интерфейсов,39
04ba6d0b40670c43a209141fa01fa784,2018-02,Анимация интерфейсов,145
04ba6d0b40670c43a209141fa01fa784,2018-03,Анимация интерфейсов,201
04ba6d0b40670c43a209141fa01fa784,2018-04,Анимация интерфейсов,209
04ba6d0b40670c43a209141fa01fa784,2018-05,Анимация интерфейсов,198
04ba6d0b40670c43a209141fa01fa784,2018-06,Анимация интерфейсов,397
04ba6d0b40670c43a209141fa01fa784,2018-07,Анимация интерфейсов,491
04ba6d0b40670c43a209141fa01fa784,2018-08,Анимация интерфейсов,556
04ba6d0b40670c43a209141fa01fa784,2018-09,Анимация интерфейсов,537
04ba6d0b40670c43a209141fa01fa784,2018-10,Анимация интерфейсов,620
04ba6d0b40670c43a209141fa01fa784,2018-11,Анимация интерфейсов,616
04ba6d0b40670c43a209141fa01fa784,2018-12,Анимация интерфейсов,534
04ba6d0b40670c43a209141fa01fa784,2019-01,Анимация интерфейсов,756
04ba6d0b40670c43a209141fa01fa784,2019-02,Анимация интерфейсов,618
04ba6d0b40670c43a209141fa01fa784,2019-03,Анимация интерфейсов,570
04ba6d0b40670c43a209141fa01fa784,2019-04,Анимация интерфейсов,315
04ba6d0b40670c43a209141fa01fa784,2019-05,Анимация интерфейсов,271
04ba6d0b40670c43a209141fa01fa784,2019-06,Анимация интерфейсов,287
04ba6d0b40670c43a209141fa01fa784,2019-07,Анимация интерфейсов,132
0770b1b039964228294f1f34b29fc2c1,2016-03,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-04,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-05,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-06,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-07,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-08,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-09,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-10,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-11,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2016-12,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2017-01,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2017-02,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2017-03,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2017-04,Руководитель digital-проектов,0
0770b1b039964228294f1f34b29fc2c1,2017-05,Руководитель digital-проектов,6
0770b1b039964228294f1f34b29fc2c1,2017-06,Руководитель digital-проектов,10
0770b1b039964228294f1f34b29fc2c1,2017-07,Руководитель digital-проектов,5
0770b1b039964228294f1f34b29fc2c1,2017-08,Руководитель digital-проектов,8
0770b1b039964228294f1f34b29fc2c1,2017-09,Руководитель digital-проектов,16
0770b1b039964228294f1f34b29fc2c1,2017-10,Руководитель digital-проектов,38
0770b1b039964228294f1f34b29fc2c1,2017-11,Руководитель digital-проектов,20
0770b1b039964228294f1f34b29fc2c1,2017-12,Руководитель digital-проектов,15
0770b1b039964228294f1f34b29fc2c1,2018-01,Руководитель digital-проектов,189
0770b1b039964228294f1f34b29fc2c1,2018-02,Руководитель digital-проектов,917
0770b1b039964228294f1f34b29fc2c1,2018-03,Руководитель digital-проектов,1106
0770b1b039964228294f1f34b29fc2c1,2018-04,Руководитель digital-проектов,818
0770b1b039964228294f1f34b29fc2c1,2018-05,Руководитель digital-проектов,857
0770b1b039964228294f1f34b29fc2c1,2018-06,Руководитель digital-проектов,1101
0770b1b039964228294f1f34b29fc2c1,2018-07,Руководитель digital-проектов,990
0770b1b039964228294f1f34b29fc2c1,2018-08,Руководитель digital-проектов,981
0770b1b039964228294f1f34b29fc2c1,2018-09,Руководитель digital-проектов,1092
0770b1b039964228294f1f34b29fc2c1,2018-10,Руководитель digital-проектов,1271
0770b1b039964228294f1f34b29fc2c1,2018-11,Руководитель digital-проектов,1139
0770b1b039964228294f1f34b29fc2c1,2018-12,Руководитель digital-проектов,1109
0770b1b039964228294f1f34b29fc2c1,2019-01,Руководитель digital-проектов,1468
0770b1b039964228294f1f34b29fc2c1,2019-02,Руководитель digital-проектов,1550
0770b1b039964228294f1f34b29fc2c1,2019-03,Руководитель digital-проектов,1596
0770b1b039964228294f1f34b29fc2c1,2019-04,Руководитель digital-проектов,1095
0770b1b039964228294f1f34b29fc2c1,2019-05,Руководитель digital-проектов,1078
0770b1b039964228294f1f34b29fc2c1,2019-06,Руководитель digital-проектов,868
0770b1b039964228294f1f34b29fc2c1,2019-07,Руководитель digital-проектов,603
17013cd19d25cb3f28dc1b2683721bb9,2016-03,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-04,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-05,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-06,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-07,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-08,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-09,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-10,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-11,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2016-12,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2017-01,Веб-дизайн Базовый,3
17013cd19d25cb3f28dc1b2683721bb9,2017-02,Веб-дизайн Базовый,10
17013cd19d25cb3f28dc1b2683721bb9,2017-03,Веб-дизайн Базовый,24
17013cd19d25cb3f28dc1b2683721bb9,2017-04,Веб-дизайн Базовый,11
17013cd19d25cb3f28dc1b2683721bb9,2017-05,Веб-дизайн Базовый,4
17013cd19d25cb3f28dc1b2683721bb9,2017-06,Веб-дизайн Базовый,6
17013cd19d25cb3f28dc1b2683721bb9,2017-07,Веб-дизайн Базовый,2
17013cd19d25cb3f28dc1b2683721bb9,2017-08,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2017-09,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2017-10,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2017-11,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2017-12,Веб-дизайн Базовый,0
17013cd19d25cb3f28dc1b2683721bb9,2018-01,Веб-дизайн Базовый,367
17013cd19d25cb3f28dc1b2683721bb9,2018-02,Веб-дизайн Базовый,1353
17013cd19d25cb3f28dc1b2683721bb9,2018-03,Веб-дизайн Базовый,2045
17013cd19d25cb3f28dc1b2683721bb9,2018-04,Веб-дизайн Базовый,2283
17013cd19d25cb3f28dc1b2683721bb9,2018-05,Веб-дизайн Базовый,2561
17013cd19d25cb3f28dc1b2683721bb9,2018-06,Веб-дизайн Базовый,2690
17013cd19d25cb3f28dc1b2683721bb9,2018-07,Веб-дизайн Базовый,2056
17013cd19d25cb3f28dc1b2683721bb9,2018-08,Веб-дизайн Базовый,1479
